num_rooms,area,age,location,price
3.0,30.0,25.0,suburban,500000.0
1.0,34.138527406411455,30.0,suburban,269103.0821981163
1.0,98.34841279907893,10.0,suburban,246427.08877087865
,135.8003313083437,,nan,167705.41412675992
1.0,62.86833203445414,25.0,suburban,196863.39496674878
,229.78223007690045,15.0,urban,247540.34016744187
5.0,139.56865031230927,20.0,suburban,234044.50470855675
2.0,69.42326180811148,15.0,nan,287727.9613980114
1.0,115.6171327549718,,suburban,
,33.890292954549494,10.0,urban,300404.4428546043
5.0,103.54127815338713,10.0,nan,177859.8509316577
4.0,173.609669212461,,suburban,193279.79842763953
5.0,30.0,15.0,rural,144938.74284183333
,75.28983689721245,15.0,rural,357360.6063161859
3.0,30.0,,suburban,245427.77487335284
1.0,30.0,15.0,urban,220674.22831659875
5.0,58.92802170751955,10.0,nan,227920.84460816908
,30.0,15.0,nan,218554.07419854213
5.0,38.187194185373585,,rural,306250.66253836587
,73.8946706429233,10.0,urban,153176.15068738983
1.0,30.0,10.0,urban,62383.17790688906
,135.2255975603062,5.0,urban,347887.3093416553
5.0,79.86003142966861,15.0,suburban,245436.38038668077
,73.10340602997792,5.0,nan,187370.12117990945
5.0,90.10388562277551,30.0,urban,143083.96262006636
,106.21672078960316,,urban,239895.61151323994
4.0,52.698827004135055,5.0,rural,
,141.60159517321753,5.0,nan,281621.61867454136
2.0,167.4071624090173,15.0,urban,222303.45576848654
3.0,102.80577918869646,15.0,rural,254806.1675966187
4.0,53.65334335807307,25.0,suburban,469298.289873157
5.0,105.74797229768434,15.0,urban,188015.6302052758
5.0,30.0,10.0,rural,176732.754160747
4.0,142.3741041987223,20.0,urban,302114.6301261452
2.0,,15.0,suburban,183943.8971457185
,117.65650949680398,,suburban,235588.3314748755
1.0,37.47121529190747,,suburban,270975.13814501785
2.0,178.89288328963264,,nan,317709.29874112766
4.0,,10.0,urban,136059.10325925722
,158.97985490950725,15.0,suburban,205415.83144536987
5.0,104.84297034419895,10.0,rural,
5.0,,,urban,402141.5302208702
1.0,172.87379350535824,5.0,urban,289811.63383905
1.0,78.47949789943081,15.0,rural,219905.7277946716
5.0,190.77277508426846,10.0,rural,131634.9866304651
1.0,156.40034455149583,30.0,urban,169812.91652514244
,72.01356527068432,,suburban,180626.93991189462
3.0,,20.0,rural,215181.55124453388
,146.7106384662851,20.0,suburban,236583.87369083147
,123.4048640328168,30.0,urban,264401.64371676487
2.0,102.39535702249819,25.0,rural,
5.0,143.94187954240965,30.0,urban,235756.69586923887
1.0,,5.0,urban,422020.02796513436
,108.84244280965237,15.0,rural,186022.92793705314
5.0,154.46784642251606,15.0,nan,232673.375809427
,51.46459125922114,25.0,nan,183785.04881462542
,96.62664588877641,30.0,urban,266703.143185981
4.0,81.73072654877569,5.0,urban,191427.70399674436
,124.1850277548446,5.0,suburban,345433.2836560841
2.0,52.77867142781999,15.0,suburban,76215.07710149663
3.0,120.678872216555,25.0,rural,287996.56486853556
2.0,30.0,25.0,urban,308279.3364953922
,30.0,10.0,nan,
3.0,120.66277885530376,25.0,urban,59487.94401909673
,106.56509037075924,15.0,urban,272010.9769566456
5.0,108.38677705933063,20.0,nan,
5.0,157.9921217642091,30.0,nan,314036.5351540286
4.0,30.0,15.0,rural,238537.31675965746
5.0,67.24612501789387,15.0,urban,
,126.43431202876889,30.0,nan,382900.36297351436
5.0,139.6792992000599,30.0,rural,259101.82874826374
2.0,,10.0,urban,162619.98909428768
5.0,48.636626112689676,10.0,nan,205989.1752040324
,118.21571223637835,5.0,suburban,
1.0,30.0,10.0,nan,266316.1153117715
1.0,116.43012080728857,5.0,rural,123685.71540242761
4.0,84.25733188226576,25.0,nan,227145.97764146206
5.0,119.93149152776726,30.0,rural,408709.9229589773
2.0,144.58155370031403,30.0,nan,75824.10995225469
,,,urban,189356.1286571062
2.0,187.63256091679716,5.0,urban,105969.38795146733
,100.55627477812969,10.0,urban,
,85.63578642282171,5.0,suburban,305565.55216153
,128.686995619866,,nan,500000.0
3.0,101.74741062458803,20.0,nan,272600.93066351686
3.0,97.054809559544,,nan,386089.0617010455
2.0,90.43789547366063,5.0,nan,129537.18528445633
3.0,41.78266630482299,20.0,urban,74371.39459135625
2.0,73.1519007508767,10.0,suburban,
3.0,144.5122955666101,30.0,urban,232495.05848425571
3.0,137.74999454363632,10.0,rural,209961.45679607912
4.0,,10.0,urban,
5.0,174.59110853395623,15.0,rural,108953.48807109793
,77.3427305726175,20.0,nan,75669.34018011758
4.0,111.39706359971655,20.0,rural,50000.0
2.0,123.56481728570675,10.0,urban,194379.74863954738
2.0,83.57841474344696,25.0,suburban,65514.17736477495
1.0,31.277015140357676,5.0,nan,232026.94716351735
,154.52678142415536,,nan,326312.2614522023
3.0,109.61877145217355,15.0,rural,413663.0685288991
4.0,129.59591765675373,20.0,urban,56391.46540990926
4.0,197.26938061884874,15.0,rural,156989.49819784367
,,,urban,210789.69764234696
1.0,30.0,10.0,suburban,296011.8582544084
,105.44844571093914,30.0,urban,338476.7923128044
2.0,,,suburban,81722.9254735558
,79.6577890458964,20.0,urban,
4.0,,15.0,rural,97173.98584658443
5.0,117.72533814879229,,urban,251183.03443553753
3.0,73.67362106014986,25.0,rural,
,171.1334607667637,20.0,urban,190130.3551936742
1.0,30.0,25.0,suburban,158625.40264823308
5.0,120.03487255098085,,urban,
3.0,140.59119122385303,,nan,218568.35934502806
1.0,30.0,10.0,urban,262304.59548354306
,135.92336730938396,30.0,urban,224143.4583630941
,87.45018893178435,10.0,rural,257030.81121342455
,107.22670774005061,5.0,suburban,194912.9642742935
4.0,102.42484877806977,25.0,suburban,71591.33936978044
,48.15075729451053,5.0,urban,350438.8438026421
,71.85032180389824,30.0,suburban,188037.56082027292
5.0,65.00766104211152,30.0,rural,150787.48619562172
,76.13273212502094,20.0,rural,111678.3292744841
3.0,131.691082608712,15.0,suburban,287564.1451159328
,93.8727600266568,15.0,suburban,378109.8582850205
4.0,77.7326527826854,5.0,suburban,
,,25.0,nan,149902.44698658062
,82.86786429170496,,suburban,314140.86399576796
3.0,38.15396782973009,,urban,387911.6428467267
,145.3904105472879,,urban,254413.47316873114
1.0,138.9518025376901,25.0,rural,280826.54717541905
1.0,,15.0,urban,438397.6766221154
4.0,90.40778726315284,,rural,386167.1484552353
5.0,141.43998889947903,10.0,rural,244657.4821025607
,174.49643425196865,30.0,nan,315300.99942471593
2.0,81.67345262438872,,urban,
2.0,30.0,,suburban,475092.4497005437
5.0,55.69736867489852,10.0,urban,333427.40713857545
